1000	avg = 179504	max = 365364
	16384	48.8%	(48.8%)

487000	avg = 216072	max = 373508
	512	100%	(0.1%)
	1024	99.9%	(0.8%)
	2048	99.1%	(1.8%)
	4096	97.3%	(7.6%)
	8192	89.7%	(39.3%)
	16384	50.4%	(50.4%)

488000	avg = 217703	max = 367156
	512	100%	(0.4%)
	1024	99.6%	(0.7%)
	2048	98.9%	(2.2%)
	4096	96.7%	(7.4%)
	8192	89.3%	(37.4%)
	16384	51.9%	(51.9%)

489000	avg = 220169	max = 366568
	512	100%	(0.2%)
	1024	99.8%	(0.4%)
	2048	99.4%	(1.7%)
	4096	97.7%	(6.7%)
	8192	91%	(39.5%)
	16384	51.5%	(51.5%)

490000	avg = 219446	max = 367228
	512	100%	(0.3%)
	1024	99.7%	(0.5%)
	2048	99.2%	(1.5%)
	4096	97.7%	(7.9%)
	8192	89.8%	(38%)
	16384	51.8%	(51.8%)

491000	avg = 217082	max = 371892
	128	100%	(0.1%)
	512	99.9%	(0.3%)
	1024	99.6%	(0.9%)
	2048	98.7%	(1.3%)
	4096	97.4%	(6.8%)
	8192	90.6%	(39.6%)
	16384	51%	(51%)

Cutting alpha from 3.90625e-06 to 1.95313e-06
492000	avg = 214200	max = 373436
	64	100%	(0.1%)
	512	99.9%	(0.5%)
	1024	99.4%	(0.7%)
	2048	98.7%	(1%)
	4096	97.7%	(7.1%)
	8192	90.6%	(41.1%)
	16384	49.5%	(49.5%)

493000	avg = 217948	max = 377792
	512	100%	(0.2%)
	1024	99.8%	(1%)
	2048	98.8%	(1.1%)
	4096	97.7%	(6.9%)
	8192	90.8%	(40.2%)
	16384	50.6%	(50.6%)

494000	avg = 211835	max = 366988
	512	100%	(0.1%)
	1024	99.9%	(0.4%)
	2048	99.5%	(0.8%)
	4096	98.7%	(9.3%)
	8192	89.4%	(42.6%)
	16384	46.8%	(46.8%)

495000	avg = 214935	max = 366820
	512	100%	(0.1%)
	1024	99.9%	(1.3%)
	2048	98.6%	(1.8%)
	4096	96.8%	(6.4%)
	8192	90.4%	(41%)
	16384	49.4%	(49.4%)

496000	avg = 215941	max = 365476
	256	100%	(0.2%)
	512	99.8%	(0.4%)
	1024	99.4%	(0.6%)
	2048	98.8%	(1.1%)
	4096	97.7%	(7.1%)
	8192	90.6%	(40.7%)
	16384	49.9%	(49.9%)

497000	avg = 216703	max = 366768
	1024	100%	(0.6%)
	2048	99.4%	(1.7%)
	4096	97.7%	(7.6%)
	8192	90.1%	(40.5%)
	16384	49.6%	(49.6%)

498000	avg = 215373	max = 367876
	16	100%	(0.1%)
	512	99.9%	(0.1%)
	1024	99.8%	(0.7%)
	2048	99.1%	(1.3%)
	4096	97.8%	(7.2%)
	8192	90.6%	(40.5%)
	16384	50.1%	(50.1%)

499000	avg = 218934	max = 365752
	512	100%	(0.2%)
	1024	99.8%	(0.9%)
	2048	98.9%	(1.3%)
	4096	97.6%	(7.9%)
	8192	89.7%	(37.5%)
	16384	52.2%	(52.2%)

500000	avg = 218092	max = 372312
	1024	100%	(0.5%)
	2048	99.5%	(1.6%)
	4096	97.9%	(6.9%)
	8192	91%	(39.2%)
	16384	51.8%	(51.8%)
