1000    avg = 67481.5   max = 171264
        8192    42.3%   (42%)
        16384   0.3%    (0.3%)

113000  avg = 96879.8   max = 192596
        256     100%    (0.3%)
        512     99.7%   (1.6%)
        1024    98.1%   (4.7%)
        2048    93.4%   (11.8%)
        4096    81.6%   (39.1%)
        8192    42.5%   (42.5%)

114000  avg = 99234.9   max = 271860
        256     100%    (0.3%)
        512     99.7%   (1.1%)
        1024    98.6%   (4.1%)
        2048    94.5%   (12.9%)
        4096    81.6%   (37.4%)
        8192    44.2%   (43.5%)
        16384   0.7%    (0.7%)

115000  avg = 96387.8   max = 227120
        512     100%    (1.9%)
        1024    98.1%   (4.4%)
        2048    93.7%   (11.8%)
        4096    81.9%   (40.1%)
        8192    41.8%   (41.6%)
        16384   0.2%    (0.2%)

116000  avg = 96098.6   max = 247040
        256     100%    (0.3%)
        512     99.7%   (1%)
        1024    98.7%   (4.7%)
        2048    94%     (11.6%)
        4096    82.4%   (41.4%)
        8192    41%     (40.6%)
        16384   0.4%    (0.4%)

117000  avg = 98069.3   max = 237536
        64      100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (1.4%)
        1024    98.2%   (4.1%)
        2048    94.1%   (11.6%)
        4096    82.5%   (39.7%)
        8192    42.8%   (42.7%)
        16384   0.1%    (0.1%)

118000  avg = 96793.4   max = 263848
        256     100%    (0.4%)
        512     99.6%   (1.1%)
        1024    98.5%   (4.1%)
        2048    94.4%   (11.1%)
        4096    83.3%   (41.5%)
        8192    41.8%   (41.5%)
        16384   0.3%    (0.3%)

119000  avg = 98099.6   max = 271084
        64      100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (1.1%)
        1024    98.5%   (4.6%)
        2048    93.9%   (10.8%)
        4096    83.1%   (40.7%)
        8192    42.4%   (42%)
        16384   0.4%    (0.4%)

120000  avg = 98076     max = 255376
        256     100%    (0.3%)
        512     99.7%   (2%)
        1024    97.7%   (3.9%)
        2048    93.8%   (11.4%)
        4096    82.4%   (38.1%)
        8192    44.3%   (43.9%)
        16384   0.4%    (0.4%)

121000  avg = 96467.3   max = 233000
        256     100%    (0.4%)
        512     99.6%   (1.7%)
        1024    97.9%   (4.7%)
        2048    93.2%   (12.6%)
        4096    80.6%   (38.9%)
        8192    41.7%   (41.1%)
        16384   0.6%    (0.6%)

122000  avg = 94875.6   max = 287340
        256     100%    (0.3%)
        512     99.7%   (1%)
        1024    98.7%   (4.5%)
        2048    94.2%   (13.1%)
        4096    81.1%   (40.6%)
        8192    40.5%   (40.2%)
        16384   0.3%    (0.3%)

123000  avg = 97681.1   max = 270408
        128     100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (1.2%)
        1024    98.5%   (4.7%)
        2048    93.8%   (11.3%)
        4096    82.5%   (39.6%)
        8192    42.9%   (42.5%)
        16384   0.4%    (0.4%)

124000  avg = 99393.6   max = 246596
        64      100%    (0.1%)
        256     99.9%   (0.8%)
        512     99.1%   (1.3%)
        1024    97.8%   (4%)
        2048    93.8%   (9.2%)
        4096    84.6%   (39.8%)
        8192    44.8%   (44.6%)
        16384   0.2%    (0.2%)

125000  avg = 96639.7   max = 266696
        256     100%    (0.5%)
        512     99.5%   (0.8%)
        1024    98.7%   (4.1%)
        2048    94.6%   (14.4%)
        4096    80.2%   (36.2%)
        8192    44%     (43.8%)
        16384   0.2%    (0.2%)

126000  avg = 99885.1   max = 251624
        256     100%    (0.2%)
        512     99.8%   (2%)
        1024    97.8%   (3.9%)
        2048    93.9%   (10.9%)
        4096    83%     (37.4%)
        8192    45.6%   (45.3%)
        16384   0.3%    (0.3%)

127000  avg = 98109.4   max = 247792
        64      100%    (0.2%)
        256     99.8%   (0.1%)
        512     99.7%   (1.1%)
        1024    98.6%   (3.6%)
        2048    95%     (12.2%)
        4096    82.8%   (39%)
        8192    43.8%   (43.7%)
        16384   0.1%    (0.1%)

128000  avg = 97102.9   max = 199704
        256     100%    (0.2%)
        512     99.8%   (1.2%)
        1024    98.6%   (3.5%)
        2048    95.1%   (13%)
        4096    82.1%   (39.7%)
        8192    42.4%   (42.4%)

129000  avg = 97489.3   max = 273360
        256     100%    (0.4%)
        512     99.6%   (1.8%)
        1024    97.8%   (5.8%)
        2048    92%     (10%)
        4096    82%     (38.1%)
        8192    43.9%   (43.6%)
        16384   0.3%    (0.3%)

130000  avg = 98271.7   max = 245672
        256     100%    (0.1%)
        512     99.9%   (1.1%)
        1024    98.8%   (4.4%)
        2048    94.4%   (12%)
        4096    82.4%   (37.8%)
        8192    44.6%   (44.5%)
        16384   0.1%    (0.1%)

131000  avg = 98427.6   max = 255260
        256     100%    (0.1%)
        512     99.9%   (1.1%)
        1024    98.8%   (4.8%)
        2048    94%     (10.2%)
        4096    83.8%   (40.1%)
        8192    43.7%   (43.3%)
        16384   0.4%    (0.4%)

132000  avg = 101866    max = 263680
        128     100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (1.2%)
        1024    98.4%   (4.4%)
        2048    94%     (10.2%)
        4096    83.8%   (37.8%)
        8192    46%     (45.7%)
        16384   0.3%    (0.3%)

133000  avg = 98639.6   max = 278232
        64      100%    (0.1%)
        512     99.9%   (1.4%)
        1024    98.5%   (3.7%)
        2048    94.8%   (11%)
        4096    83.8%   (41.1%)
        8192    42.7%   (42.6%)
        16384   0.1%    (0.1%)

134000  avg = 101414    max = 275948
        256     100%    (0.1%)
        512     99.9%   (1.4%)
        1024    98.5%   (3.9%)
        2048    94.6%   (10.1%)
        4096    84.5%   (39.3%)
        8192    45.2%   (44.8%)
        16384   0.4%    (0.4%)

135000  avg = 100069    max = 240260
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (1.5%)
        1024    98.3%   (4%)
        2048    94.3%   (10.1%)
        4096    84.2%   (39.3%)
        8192    44.9%   (44.5%)
        16384   0.4%    (0.4%)

136000  avg = 102124    max = 224016
        256     100%    (0.6%)
        512     99.4%   (0.6%)
        1024    98.8%   (4.3%)
        2048    94.5%   (10.2%)
        4096    84.3%   (37.3%)
        8192    47%     (46.8%)
        16384   0.2%    (0.2%)

137000  avg = 97986.1   max = 255040
        128     100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (1.9%)
        1024    97.9%   (4.7%)
        2048    93.2%   (9.6%)
        4096    83.6%   (40.3%)
        8192    43.3%   (42.9%)
        16384   0.4%    (0.4%)

138000  avg = 96219.1   max = 262288
        512     100%    (2.2%)
        1024    97.8%   (6%)
        2048    91.8%   (12%)
        4096    79.8%   (36.8%)
        8192    43%     (42.7%)
        16384   0.3%    (0.3%)

139000  avg = 101147    max = 268020
        256     100%    (0.3%)
        512     99.7%   (1.2%)
        1024    98.5%   (3.2%)
        2048    95.3%   (10.9%)
        4096    84.4%   (39.6%)
        8192    44.8%   (44.4%)
        16384   0.4%    (0.4%)

140000  avg = 98257.5   max = 284268
        512     100%    (1.1%)
        1024    98.9%   (5.1%)
        2048    93.8%   (11.6%)
        4096    82.2%   (38.9%)
        8192    43.3%   (43.1%)
        16384   0.2%    (0.2%)

141000  avg = 102927    max = 227672
        64      100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (1.4%)
        1024    98.2%   (4.1%)
        2048    94.1%   (9%)
        4096    85.1%   (37.8%)
        8192    47.3%   (47.1%)
        16384   0.2%    (0.2%)

142000  avg = 102762    max = 267132
        128     100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (1.3%)
        1024    98.3%   (3.1%)
        2048    95.2%   (9.8%)
        4096    85.4%   (37.4%)
        8192    48%     (47.8%)
        16384   0.2%    (0.2%)

143000  avg = 99507.2   max = 258956
        512     100%    (1%)
        1024    99%     (3.8%)
        2048    95.2%   (11.3%)
        4096    83.9%   (39.9%)
        8192    44%     (43.8%)
        16384   0.2%    (0.2%)

144000  avg = 99312.1   max = 194084
        128     100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (1.3%)
        1024    98.4%   (4.7%)
        2048    93.7%   (9.1%)
        4096    84.6%   (41.4%)
        8192    43.2%   (43.2%)

145000  avg = 101011    max = 250464
        256     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (4.4%)
        2048    94.6%   (12.4%)
        4096    82.2%   (36%)
        8192    46.2%   (46.1%)
        16384   0.1%    (0.1%)

146000  avg = 100791    max = 216264
        64      100%    (0.2%)
        256     99.8%   (0.4%)
        512     99.4%   (1.3%)
        1024    98.1%   (5.3%)
        2048    92.8%   (10.4%)
        4096    82.4%   (36.3%)
        8192    46.1%   (46%)
        16384   0.1%    (0.1%)

147000  avg = 101545    max = 245348
        256     100%    (0.3%)
        512     99.7%   (1.5%)
        1024    98.2%   (2.7%)
        2048    95.5%   (12.1%)
        4096    83.4%   (36.6%)
        8192    46.8%   (46.5%)
        16384   0.3%    (0.3%)

148000  avg = 100140    max = 277548
        64      100%    (0.1%)
        256     99.9%   (0.1%)
        512     99.8%   (1.2%)
        1024    98.6%   (3.4%)
        2048    95.2%   (12%)
        4096    83.2%   (38.4%)
        8192    44.8%   (44.3%)
        16384   0.5%    (0.5%)

149000  avg = 100269    max = 234024
        256     100%    (0.2%)
        512     99.8%   (1.1%)
        1024    98.7%   (4.9%)
        2048    93.8%   (11.1%)
        4096    82.7%   (37.7%)
        8192    45%     (44.7%)
        16384   0.3%    (0.3%)

150000  avg = 100191    max = 257240
        256     100%    (0.1%)
        512     99.9%   (1%)
        1024    98.9%   (4.3%)
        2048    94.6%   (11.1%)
        4096    83.5%   (38.5%)
        8192    45%     (44.7%)
        16384   0.3%    (0.3%)

151000  avg = 101265    max = 201456
        128     100%    (0.1%)
        256     99.9%   (0.2%)
        512     99.7%   (1%)
        1024    98.7%   (4.4%)
        2048    94.3%   (11.1%)
        4096    83.2%   (37.3%)
        8192    45.9%   (45.9%)

152000  avg = 103704    max = 238052
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (3.5%)
        2048    95.6%   (10.1%)
        4096    85.5%   (38.5%)
        8192    47%     (46.9%)
        16384   0.1%    (0.1%)

153000  avg = 99577.8   max = 246924
        512     100%    (1.3%)
        1024    98.7%   (4.2%)
        2048    94.5%   (8.8%)
        4096    85.7%   (42.6%)
        8192    43.1%   (42.8%)
        16384   0.3%    (0.3%)

154000  avg = 99676.1   max = 226304
        256     100%    (0.3%)
        512     99.7%   (1.5%)
        1024    98.2%   (4.8%)
        2048    93.4%   (9.6%)
        4096    83.8%   (40.3%)
        8192    43.5%   (43.4%)
        16384   0.1%    (0.1%)

155000  avg = 99521.4   max = 279336
        32      100%    (0.1%)
        64      99.9%   (0.1%)
        256     99.8%   (0.2%)
        512     99.6%   (1.9%)
        1024    97.7%   (5%)
        2048    92.7%   (10%)
        4096    82.7%   (36.6%)
        8192    46.1%   (45.9%)
        16384   0.2%    (0.2%)

156000  avg = 100115    max = 255488
        256     100%    (0.2%)
        512     99.8%   (1.6%)
        1024    98.2%   (4.7%)
        2048    93.5%   (10.7%)
        4096    82.8%   (36.7%)
        8192    46.1%   (45.6%)
        16384   0.5%    (0.5%)

157000  avg = 101451    max = 249768
        256     100%    (0.6%)
        512     99.4%   (1.4%)
        1024    98%     (3.6%)
        2048    94.4%   (10.7%)
        4096    83.7%   (37.4%)
        8192    46.3%   (46.1%)
        16384   0.2%    (0.2%)

158000  avg = 101756    max = 271784
        128     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (6.2%)
        2048    92.8%   (10.1%)
        4096    82.7%   (35.5%)
        8192    47.2%   (46.8%)
        16384   0.4%    (0.4%)

159000  avg = 102355    max = 272608
        128     100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (1.9%)
        1024    97.7%   (3.9%)
        2048    93.8%   (10.6%)
        4096    83.2%   (33.7%)
        8192    49.5%   (49.4%)
        16384   0.1%    (0.1%)

160000  avg = 102913    max = 275740
        256     100%    (0.1%)
        512     99.9%   (0.8%)
        1024    99.1%   (4.7%)
        2048    94.4%   (10.7%)
        4096    83.7%   (36.1%)
        8192    47.6%   (47.2%)
        16384   0.4%    (0.4%)

161000  avg = 101929    max = 270624
        256     100%    (0.1%)
        512     99.9%   (1.7%)
        1024    98.2%   (4.5%)
        2048    93.7%   (11%)
        4096    82.7%   (35.1%)
        8192    47.6%   (47%)
        16384   0.6%    (0.6%)

162000  avg = 101458    max = 270668
        256     100%    (0.1%)
        512     99.9%   (0.9%)
        1024    99%     (4.4%)
        2048    94.6%   (9.1%)
        4096    85.5%   (40.8%)
        8192    44.7%   (44.2%)
        16384   0.5%    (0.5%)

163000  avg = 100577    max = 210932
        512     100%    (1%)
        1024    99%     (4.6%)
        2048    94.4%   (11.5%)
        4096    82.9%   (36.5%)
        8192    46.4%   (46.3%)
        16384   0.1%    (0.1%)

164000  avg = 102019    max = 257436
        256     100%    (0.1%)
        512     99.9%   (1.1%)
        1024    98.8%   (3%)
        2048    95.8%   (11.2%)
        4096    84.6%   (37.6%)
        8192    47%     (46.6%)
        16384   0.4%    (0.4%)

165000  avg = 99945.4   max = 226856
        512     100%    (1%)
        1024    99%     (4.5%)
        2048    94.5%   (9.8%)
        4096    84.7%   (40.5%)
        8192    44.2%   (44%)
        16384   0.2%    (0.2%)

166000  avg = 103038    max = 276460
        128     100%    (0.1%)
        512     99.9%   (1%)
        1024    98.9%   (4.5%)
        2048    94.4%   (9.3%)
        4096    85.1%   (36.7%)
        8192    48.4%   (48.2%)
        16384   0.2%    (0.2%)

167000  avg = 103400    max = 267740
        64      100%    (0.1%)
        512     99.9%   (1.1%)
        1024    98.8%   (2.4%)
        2048    96.4%   (10.6%)
        4096    85.8%   (37.9%)
        8192    47.9%   (47.6%)
        16384   0.3%    (0.3%)

168000  avg = 102818    max = 255168
        64      100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (0.9%)
        1024    98.7%   (2.8%)
        2048    95.9%   (9.9%)
        4096    86%     (38.9%)
        8192    47.1%   (46.8%)
        16384   0.3%    (0.3%)

169000  avg = 101805    max = 270372
        128     100%    (0.1%)
        256     99.9%   (0.3%)
        512     99.6%   (1%)
        1024    98.6%   (4.2%)
        2048    94.4%   (9.4%)
        4096    85%     (38.8%)
        8192    46.2%   (45.8%)
        16384   0.4%    (0.4%)

170000  avg = 102246    max = 195812
        256     100%    (0.1%)
        512     99.9%   (1%)
        1024    98.9%   (4.6%)
        2048    94.3%   (9.3%)
        4096    85%     (37.2%)
        8192    47.8%   (47.8%)

171000  avg = 102805    max = 271084
        256     100%    (0.1%)
        512     99.9%   (1%)
        1024    98.9%   (4.2%)
        2048    94.7%   (10.5%)
        4096    84.2%   (36.6%)
        8192    47.6%   (47.1%)
        16384   0.5%    (0.5%)

172000  avg = 102483    max = 213668
        256     100%    (0.1%)
        512     99.9%   (0.6%)
        1024    99.3%   (4.6%)
        2048    94.7%   (9.3%)
        4096    85.4%   (38.7%)
        8192    46.7%   (46.6%)
        16384   0.1%    (0.1%)

173000  avg = 103368    max = 270604
        256     100%    (0.3%)
        512     99.7%   (1.6%)
        1024    98.1%   (4.6%)
        2048    93.5%   (9.1%)
        4096    84.4%   (36.6%)
        8192    47.8%   (47.2%)
        16384   0.6%    (0.6%)

174000  avg = 101865    max = 245368
        256     100%    (0.3%)
        512     99.7%   (1.5%)
        1024    98.2%   (3.6%)
        2048    94.6%   (11.4%)
        4096    83.2%   (35.7%)
        8192    47.5%   (47.3%)
